"DistinguishedName","Enabled","GivenName","Name","ObjectClass","ObjectGUID","SamAccountName","SID","Surname","UserPrincipalName"
"CN=Administrator,CN=Users,DC=wetter,DC=wetterssource,DC=com","True",,"Administrator","user","16b6f10c-9e8a-4afd-a711-1918ca3d281b","Administrator","S-1-5-21-4209634709-2209119006-3518572860-500",,
"CN=Guest,CN=Users,DC=wetter,DC=wetterssource,DC=com","False",,"Guest","user","769d7d9c-8f4f-4816-bb69-20c2b0b01d6d","Guest","S-1-5-21-4209634709-2209119006-3518572860-501",,
"CN=krbtgt,CN=Users,DC=wetter,DC=wetterssource,DC=com","False",,"krbtgt","user","cfd758c2-0987-46e4-8338-8e6eecb23210","krbtgt","S-1-5-21-4209634709-2209119006-3518572860-502",,
"CN=Bob Ross,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","Bob","Bob Ross","user","a27ae1b0-8370-49d6-a116-005d1f060660","bob","S-1-5-21-4209634709-2209119006-3518572860-1107","Ross","[email]"
"CN=CM_SQL,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","CM_SQL","CM_SQL","user","69647db0-370e-4d61-827f-83c32f63da29","CM_SQL","S-1-5-21-4209634709-2209119006-3518572860-1111",,"[email]"
"CN=CM_SRSS,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","CM_SRSS","CM_SRSS","user","0a0b982e-88b3-4fef-97d2-0c88d6fc5a0f","CM_SRSS","S-1-5-21-4209634709-2209119006-3518572860-1112",,"[email]"
"CN=CM Boss,OU=Admin,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","CM","CM Boss","user","ec4706f9-24d0-45f1-874f-0306bf6b9564","cmboss","S-1-5-21-4209634709-2209119006-3518572860-1113","Boss","[email]"
"CN=MBAM-RO-SVC,OU=MBAM,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True",,"MBAM-RO-SVC","user","639cfb00-5b1f-42a6-a268-0d7827715437","MBAM-RO-SVC","S-1-5-21-4209634709-2209119006-3518572860-1116",,"[email]"
"CN=MBAM-RW-SVC,OU=MBAM,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True",,"MBAM-RW-SVC","user","b4ff39c3-03a3-45ed-adb9-437da9a35c46","MBAM-RW-SVC","S-1-5-21-4209634709-2209119006-3518572860-1117",,"[email]"
"CN=MBAM-IISAP-SVC,OU=MBAM,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True",,"MBAM-IISAP-SVC","user","5b4f3a85-b6d1-44d8-b6e8-2377ad41c567","MBAM-IISAP-SVC","S-1-5-21-4209634709-2209119006-3518572860-1118",,"[email]"
"CN=CM_CP,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True",,"CM_CP","user","0f31020d-b9a4-4370-acee-b1ceae136eb4","CM_CP","S-1-5-21-4209634709-2209119006-3518572860-1124",,"[email]"
"CN=MSOL_a707351f112a,CN=Users,DC=wetter,DC=wetterssource,DC=com","True",,"MSOL_a707351f112a","user","477e27f5-1e5c-4315-a9f9-f618f623ad1a","MSOL_a707351f112a","S-1-5-21-4209634709-2209119006-3518572860-1134",,
"CN=Brent Spiner,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","Brent","Brent Spiner","user","11762676-0c4d-4e6c-acfa-898e31622584","brent","S-1-5-21-4209634709-2209119006-3518572860-1137","Spiner","[email]"
"CN=Patrick Stewart,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","Patrick","Patrick Stewart","user","942b12cc-e340-4403-ae05-34953fe04f76","patrick","S-1-5-21-4209634709-2209119006-3518572860-1140","Stewart","[email]"
"CN=Bill Shatner,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","Bill","Bill Shatner","user","80eff038-287a-475e-89af-4d6bad71b9a9","bill","S-1-5-21-4209634709-2209119006-3518572860-1141","Shatner","[email]"
"CN=John Frakes,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","John","John Frakes","user","1fca8634-c8bd-4a50-ad58-aa1cda61b29c","john","S-1-5-21-4209634709-2209119006-3518572860-1142","Frakes","[email]"
"CN=Lavar Burton,OU=Users,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True","Lavar","Lavar Burton","user","a3ccf452-117a-4972-af48-8b3033075a3d","lavar","S-1-5-21-4209634709-2209119006-3518572860-1143","Burton","[email]"
"CN=SQL_SVC,OU=ServiceAccounts,OU=Wetter-Org,DC=wetter,DC=wetterssource,DC=com","True",,"SQL_SVC","user","db10a8de-5177-4c19-850b-545e1038ee57","SQL_SVC","S-1-5-21-4209634709-2209119006-3518572860-1147",,"[email]"
